,y_true,y_pred
228,1,0
229,1,2
230,2,0
231,1,2
232,2,0
233,0,0
234,1,1
235,1,1
236,0,0
237,1,1
238,2,2
239,1,1
240,0,0
241,1,1
242,2,0
243,1,0
244,0,0
245,2,1
246,1,1
247,0,0
248,1,1
249,1,1
250,0,1
251,1,1
252,1,2
253,1,1
254,0,2
255,1,2
256,1,0
257,1,1
258,2,0
259,1,1
260,0,0
261,2,0
262,2,1
263,1,2
264,0,0
265,1,1
266,0,1
267,0,0
268,2,1
269,2,0
270,2,2
271,1,0
272,1,0
273,1,1
274,0,2
275,1,2
276,0,0
277,0,1
278,0,1
279,1,0
280,0,1
281,2,1
282,0,1
283,2,2
284,2,1
285,0,1
286,1,1
287,2,0
288,1,2
289,2,0
290,0,0
291,0,0
292,2,1
293,0,1
294,2,2
295,2,2
296,0,0
297,2,1
298,1,1
299,1,2
300,0,0
301,0,1
302,1,1
303,1,1
304,1,1
305,2,2
306,1,1
307,2,1
308,2,2
309,1,1
310,2,1
311,2,0
312,2,2
313,2,1
314,1,1
315,0,2
316,0,0
317,0,2
318,2,1
319,0,2
320,0,2
321,0,0
322,2,2
323,2,0
324,1,2
325,2,0
326,2,0
327,2,1
328,2,2
329,2,0
330,1,1
331,1,1
332,1,0
333,0,2
334,2,2
335,0,2
336,0,1
337,0,0
338,2,0
339,1,1
340,2,2
341,1,1
342,1,1
343,0,0
344,2,2
345,1,1
346,2,0
347,0,2
348,0,2
349,2,0
350,2,0
351,0,0
352,2,0
353,1,1
354,1,1
355,0,1
356,2,2
357,2,2
358,2,1
359,1,1
360,1,1
361,0,1
362,1,1
363,2,0
364,1,0
365,1,0
366,2,2
367,2,0
368,1,1
369,2,1
370,0,1
371,2,2
372,0,0
373,1,0
374,0,0
375,0,0
376,0,0
377,1,1
378,0,1
379,0,0
380,1,1
381,1,1
382,2,1
383,0,0
384,0,0
385,1,0
386,0,0
387,0,0
388,0,1
389,0,1
390,1,1
391,1,0
392,1,2
393,1,1
394,1,0
395,1,0
396,2,2
397,0,0
398,1,1
399,0,0
400,0,2
401,0,1
402,2,2
403,2,1
404,2,2
405,1,2
406,0,0
407,0,1
408,2,1
409,1,1
410,2,2
411,2,1
412,0,0
413,2,1
414,1,1
415,2,0
416,2,2
417,1,0
418,2,2
419,2,2
420,0,0
421,2,1
422,1,1
423,1,1
424,0,1
425,0,2
426,1,1
427,1,1
428,0,2
429,1,1
430,1,1
431,0,1
432,1,1
433,2,0
434,0,1
435,1,0
436,0,0
437,0,0
438,1,2
439,1,2
440,1,0
441,0,1
442,2,0
443,2,0
444,0,0
445,1,1
446,0,1
447,0,0
448,0,1
449,0,0
450,0,1
451,0,0
452,2,0
453,2,2
454,0,0
455,0,2
456,0,1
457,2,2
458,1,0
459,0,2
460,1,0
461,1,1
462,2,0
463,2,2
464,2,0
465,0,2
466,2,2
467,0,2
468,1,1
469,2,1
470,1,1
471,1,1
472,1,1
473,0,0
474,1,1
475,2,1
476,0,2
477,1,1
478,0,0
479,2,2
480,0,2
481,0,0
482,2,2
483,1,1
484,0,2
485,1,1
486,0,2
487,2,2
488,1,1
489,0,1
490,0,0
491,0,0
492,0,0
493,1,1
494,1,2
495,0,0
496,2,1
497,2,2
498,0,1
499,1,2
500,2,2
501,1,1
502,1,1
503,1,1
504,0,1
505,1,1
506,2,1
507,2,2
508,0,2
509,1,0
510,1,1
511,1,1
512,1,1
513,0,1
514,0,0
515,0,1
516,1,0
517,0,2
518,2,0
519,0,0
520,2,2
521,1,1
522,0,1
523,1,0
524,1,0
525,1,1
526,1,1
527,2,0
528,1,0
529,1,1
530,1,1
531,1,1
532,0,0
533,0,0
534,1,2
535,1,0
536,0,1
537,1,1
538,0,0
539,0,1
540,1,1
541,2,0
542,2,1
543,1,1
544,2,0
545,2,0
546,1,0
547,2,1
548,0,1
549,0,0
550,2,0
551,0,2
552,2,0
553,0,0
554,1,1
555,1,1
556,2,2
557,0,1
558,2,0
559,2,0
560,0,1
561,1,1
562,1,0
563,0,0
564,2,0
565,0,1
566,0,0
567,1,0
568,0,0
569,1,0
570,0,0
571,1,1
572,2,1
573,2,1
574,0,0
575,2,1
576,2,0
577,2,0
578,2,0
579,0,0
580,2,0
581,2,0
582,0,0
583,0,1
584,2,2
585,2,0
586,1,1
587,0,2
588,0,2
589,2,0
590,1,1
591,0,0
592,0,0
593,0,2
594,0,1
595,2,2
596,0,2
597,2,0
598,1,1
599,0,2
600,2,0
601,1,1
602,0,2
603,1,1
604,1,1
605,1,2
606,0,0
607,0,2
608,0,2
609,2,0
610,0,0
611,2,0
612,0,0
613,0,0
614,1,1
615,0,2
616,0,0
617,2,0
618,0,1
619,2,2
620,1,1
621,1,1
622,1,1
623,0,0
624,0,2
625,0,1
626,1,2
627,2,0
628,1,0
629,2,2
630,2,0
631,2,0
632,1,1
633,2,1
634,0,0
635,2,1
636,2,0
637,1,0
638,2,2
639,2,1
640,0,0
641,1,2
642,2,2
643,2,2
644,2,1
645,1,2
646,0,1
647,0,1
648,2,2
649,0,1
650,2,1
651,2,0
652,1,0
653,2,2
654,1,1
655,2,0
656,0,1
657,0,1
658,2,0
659,1,0
660,0,0
661,0,1
662,2,0
663,0,0
664,2,0
665,1,1
666,0,1
667,2,2
668,0,2
669,0,1
670,1,0
671,1,1
672,0,1
673,2,2
674,1,0
675,0,1
676,0,2
677,0,2
678,0,2
679,2,1
680,2,1
681,2,1
682,0,0
683,2,0
684,1,1
685,1,1
686,2,0
687,1,1
688,0,0
689,0,1
690,1,1
691,2,1
692,0,1
693,1,1
694,1,1
695,0,0
696,0,1
697,1,2
698,2,2
699,1,1
700,0,2
701,0,2
702,1,0
703,1,1
704,2,0
705,2,1
706,1,1
707,0,0
708,0,0
709,2,0
710,2,0
711,1,1
712,2,2
713,2,2
714,2,0
715,1,1
716,2,2
717,1,1
718,0,1
719,2,2
720,0,1
721,0,0
722,1,1
723,2,2
724,2,2
725,1,2
726,0,2
727,1,1
728,1,2
729,2,2
730,2,2
731,2,2
732,2,0
733,1,1
734,0,0
735,0,0
736,2,2
737,1,1
738,0,0
739,0,1
740,2,2
741,1,1
742,1,0
743,2,0
744,0,0
745,2,2
746,0,1
747,0,0
748,0,1
749,1,1
750,1,0
751,2,0
752,0,1
753,0,0
754,1,0
755,2,1
756,1,1
757,0,2
758,0,0
759,1,1
760,1,1
761,1,2
762,1,1
763,0,1
764,0,1
765,0,1
766,1,1
767,1,2
768,2,0
769,2,0
770,2,0
771,1,0
772,0,0
773,0,1
774,0,2
775,1,0
776,1,1
777,2,1
778,1,1
779,2,0
780,0,1
781,1,1
782,2,2
783,0,2
784,1,1
785,0,0
786,2,1
787,2,0
788,0,1
789,1,1
790,2,0
791,0,1
792,2,0
793,1,1
794,1,1
795,0,2
796,0,0
797,1,2
798,1,0
799,1,1
800,2,2
801,2,2
802,0,0
803,2,0
804,2,0
805,1,1
806,2,0
807,2,0
808,2,0
809,2,0
810,1,1
811,2,2
812,0,1
813,2,2
814,1,1
815,1,1
816,0,2
817,0,0
818,0,0
819,1,2
820,2,0
821,1,1
822,2,1
823,2,1
824,0,1
825,1,1
826,1,1
827,1,0
828,2,0
829,0,0
830,0,0
831,0,0
832,0,1
833,1,0
834,2,2
835,0,1
836,0,1
837,0,1
838,0,0
839,2,0
840,2,2
841,1,0
842,1,0
843,2,2
844,2,1
845,2,2
846,2,1
847,1,0
848,1,0
849,0,0
850,0,0
851,0,0
852,0,0
853,1,1
854,1,1
855,0,0
856,2,2
857,0,0
858,0,0
859,0,1
860,2,0
861,0,2
862,1,0
863,1,1
864,1,1
865,1,2
866,0,1
867,0,0
868,0,1
869,2,0
870,0,2
871,1,1
872,0,2
873,0,1
874,2,0
875,1,1
876,1,0
877,0,2
878,2,1
879,0,2
880,1,1
881,1,1
882,2,2
883,1,0
884,0,0
885,2,0
886,0,0
887,2,2
888,2,2
889,1,1
890,1,1
891,1,1
892,1,1
893,1,1
894,1,1
895,0,1
896,1,1
897,2,0
898,0,1
899,1,1
900,2,2
901,0,2
902,1,1
903,2,1
904,2,2
905,1,0
906,2,0
907,0,0
908,2,2
909,1,1
910,1,1
911,1,1
912,1,1
913,2,1
914,0,1
915,0,0
916,0,1
917,1,1
918,2,2
919,1,1
920,1,1
921,1,2
922,0,0
923,0,1
924,2,0
925,2,1
926,1,1
927,2,1
928,1,1
929,1,1
930,1,1
931,1,0
932,0,0
933,2,0
934,0,0
935,2,2
936,0,2
937,2,2
938,0,1
939,2,2
940,2,2
941,0,0
942,0,0
943,2,0
944,0,2
945,1,1
946,0,2
947,0,0
948,1,0
949,2,2
950,1,1
951,2,0
952,1,0
953,0,0
954,2,0
955,2,1
956,2,1
957,1,0
958,1,1
959,0,1
960,2,2
961,1,1
962,2,2
963,2,0
964,0,2
965,1,1
966,2,0
967,0,0
968,0,0
969,2,0
970,1,0
971,1,0
972,1,0
973,2,2
974,0,0
975,0,2
976,1,1
977,1,1
978,0,2
979,1,0
980,0,0
981,1,1
982,2,0
983,1,1
984,2,2
985,0,0
986,1,1
987,1,2
988,0,0
989,2,2
990,1,2
991,1,1
992,2,0
993,0,0
994,0,0
995,0,2
996,2,0
997,0,0
998,2,0
999,0,0
1000,1,1
1001,0,0
1002,1,1
1003,1,1
1004,2,0
1005,2,1
1006,1,1
1007,2,0
1008,2,0
1009,2,2
1010,0,0
1011,1,1
1012,1,1
1013,2,0
1014,0,0
1015,0,0
1016,1,1
1017,1,0
1018,1,0
1019,2,2
1020,1,1
1021,2,2
1022,2,1
1023,0,0
1024,0,2
1025,0,0
1026,0,0
1027,0,2
1028,0,2
1029,1,2
1030,2,2
1031,2,1
1032,1,1
1033,1,0
1034,0,0
1035,2,1
1036,1,0
1037,0,1
1038,1,1
1039,1,0
1040,2,1
1041,2,2
1042,1,0
1043,1,1
1044,1,2
1045,0,0
1046,0,2
1047,1,1
1048,0,0
1049,1,1
1050,0,0
1051,2,1
1052,2,0
1053,1,1
1054,0,0
1055,1,1
1056,2,1
1057,2,0
1058,0,0
1059,2,2
1060,0,1
1061,2,0
1062,1,1
1063,0,2
1064,0,2
1065,1,1
1066,1,1
1067,0,0
1068,0,2
1069,1,2
1070,0,1
1071,1,1
1072,0,2
1073,1,1
1074,1,1
1075,2,0
1076,2,2
1077,0,0
1078,2,0
1079,1,1
1080,1,1
1081,2,2
1082,2,2
1083,1,1
1084,2,1
1085,0,1
1086,1,1
1087,0,1
1088,0,0
1089,2,0
1090,0,1
1091,2,1
1092,0,0
1093,2,1
1094,1,2
1095,2,0
1096,0,1
1097,1,0
1098,1,1
1099,0,1
1100,1,2
1101,1,1
1102,1,2
1103,0,0
1104,1,1
1105,2,0
1106,0,2
1107,0,0
1108,2,0
1109,0,2
1110,0,2
1111,0,0
1112,2,2
1113,2,0
1114,2,2
1115,2,2
1116,1,0
1117,1,1
1118,2,1
1119,0,2
1120,0,2
1121,0,2
1122,2,1
1123,0,2
1124,1,1
1125,2,0
1126,1,1
1127,2,1
1128,1,2
1129,1,1
1130,1,0
1131,2,1
1132,1,1
1133,0,1
1134,1,1
1135,0,1
1136,1,1
1137,0,2
1138,2,2
1139,1,1
1140,0,0
1141,0,0
1142,2,2
1143,1,1
1144,1,1
1145,2,0
1146,1,1
1147,2,2
1148,2,2
1149,1,1
1150,1,0
1151,2,1
1152,0,0
1153,0,2
1154,1,1
1155,2,0
1156,2,0
1157,0,0
1158,0,1
1159,2,1
1160,1,0
1161,1,1
1162,1,1
1163,0,0
1164,0,0
1165,1,1
1166,2,2
1167,1,1
1168,0,0
1169,1,1
1170,1,1
1171,0,1
1172,2,2
1173,1,1
1174,1,1
1175,0,0
1176,2,2
1177,0,1
1178,1,1
1179,0,0
1180,0,0
1181,2,0
1182,0,0
1183,1,0
1184,2,1
1185,1,0
1186,0,1
1187,1,1
1188,1,0
1189,1,1
1190,0,2
1191,2,0
1192,1,1
1193,2,2
1194,0,1
1195,2,2
1196,1,1
1197,0,2
1198,0,0
1199,1,1
1200,1,1
1201,2,0
1202,0,1
1203,0,0
1204,2,0
1205,2,0
1206,0,2
1207,0,0
1208,1,1
1209,0,1
1210,0,0
1211,2,0
1212,1,2
1213,1,0
1214,2,2
1215,1,1
1216,1,0
1217,1,0
1218,1,1
1219,0,1
1220,0,1
1221,1,1
1222,0,0
1223,1,1
1224,1,0
1225,1,1
1226,2,2
1227,0,0
1228,0,1
1229,1,1
1230,1,1
1231,2,2
1232,1,2
1233,2,1
1234,0,1
1235,2,0
1236,1,1
1237,2,1
1238,0,0
1239,2,0
1240,0,1
1241,0,1
1242,0,2
1243,1,1
1244,2,0
1245,0,1
1246,1,1
1247,1,1
1248,0,0
1249,2,1
1250,0,2
1251,2,1
1252,0,0
1253,2,1
1254,2,2
1255,1,0
1256,1,2
1257,1,2
1258,0,1
1259,1,0
1260,2,1
1261,0,1
1262,0,0
1263,1,1
1264,2,2
1265,2,1
1266,2,2
1267,1,2
1268,0,0
1269,0,1
1270,0,0
1271,1,0
1272,2,0
1273,0,2
1274,2,2
1275,2,1
1276,0,2
1277,0,0
1278,1,1
1279,0,2
1280,1,1
1281,1,1
1282,2,0
1283,1,2
1284,0,0
1285,2,1
1286,1,1
1287,1,1
1288,2,0
1289,2,2
1290,0,0
1291,1,1
1292,1,1
1293,2,0
1294,1,1
1295,2,2
1296,2,2
1297,1,1
1298,2,2
1299,1,0
1300,1,1
1301,1,1
1302,0,0
1303,2,1
1304,1,1
1305,1,1
1306,0,2
1307,0,1
1308,2,0
1309,1,1
1310,1,0
1311,2,1
1312,0,2
1313,1,0
1314,0,0
1315,0,1
1316,1,1
1317,0,1
1318,0,0
1319,1,0
1320,2,2
1321,0,1
1322,0,0
1323,2,0
1324,0,2
1325,0,0
1326,0,1
1327,2,0
1328,0,1
1329,1,0
1330,1,2
1331,1,1
1332,1,0
1333,1,1
1334,2,1
1335,0,1
1336,0,1
1337,1,1
1338,0,2
1339,0,1
1340,2,1
1341,1,0
1342,0,0
1343,0,0
1344,2,0
1345,0,2
1346,0,1
1347,0,0
1348,0,1
1349,0,1
1350,0,0
1351,2,1
1352,1,0
1353,2,0
1354,2,1
1355,0,1
1356,1,1
1357,1,1
1358,1,0
1359,1,1
1360,1,1
1361,0,1
1362,2,2
1363,1,1
1364,2,0
1365,0,2
1366,2,0
1367,2,0
1368,1,1
1369,0,0
1370,1,1
1371,0,0
1372,0,0
1373,2,0
1374,2,1
1375,0,0
1376,1,0
1377,1,1
1378,0,1
1379,2,2
1380,2,1
1381,0,1
1382,0,0
1383,0,2
1384,2,0
1385,2,0
1386,2,1
1387,1,1
1388,1,1
1389,1,2
1390,2,2
1391,2,2
1392,0,2
1393,2,0
1394,2,2
1395,1,1
1396,2,0
1397,0,0
1398,2,0
1399,0,0
1400,1,1
1401,2,2
1402,2,0
1403,0,0
1404,1,1
1405,1,1
1406,2,1
1407,1,2
1408,1,1
1409,2,1
1410,2,1
1411,1,1
1412,2,0
1413,2,2
1414,0,2
1415,1,1
1416,0,1
1417,1,2
1418,2,1
1419,2,0
1420,0,1
1421,2,2
1422,0,1
1423,1,1
1424,0,2
1425,0,2
1426,2,0
1427,0,2
1428,1,1
1429,2,2
1430,2,2
1431,1,1
1432,0,2
1433,0,1
1434,0,2
1435,1,1
1436,2,1
1437,0,0
1438,2,1
1439,0,1
1440,1,0
1441,1,2
1442,1,1
1443,0,0
1444,1,1
1445,1,1
1446,1,1
1447,0,1
1448,2,2
1449,1,0
1450,0,1
1451,1,1
1452,2,2
1453,0,0
1454,0,1
1455,0,0
1456,2,0
1457,1,2
1458,0,0
1459,2,0
1460,2,0
1461,2,2
1462,2,0
1463,1,1
1464,2,0
1465,1,1
1466,0,1
1467,2,2
1468,0,0
1469,0,0
1470,0,0
1471,1,1
1472,0,0
1473,2,2
1474,0,0
1475,1,0
1476,2,0
1477,0,0
1478,1,1
1479,0,0
1480,0,0
1481,0,2
1482,0,2
1483,1,1
1484,2,1
1485,1,2
1486,1,1
1487,2,0
1488,1,0
1489,0,2
1490,0,1
1491,1,1
1492,1,1
1493,1,1
1494,2,2
1495,1,0
1496,0,0
1497,2,1
1498,0,2
1499,1,2
1500,0,0
1501,1,1
1502,1,1
1503,0,1
1504,0,1
1505,1,1
1506,2,2
1507,0,1
1508,1,1
1509,1,2
1510,1,1
1511,0,1
1512,1,1
1513,0,0
1514,1,0
1515,1,1
1516,2,1
1517,0,0
1518,1,1
1519,2,2
1520,0,0
1521,1,1
1522,1,1
1523,2,2
1524,2,2
1525,0,2
1526,1,1
1527,1,2
1528,1,2
1529,2,2
1530,2,2
1531,1,1
1532,1,0
1533,2,0
1534,1,1
1535,2,2
1536,2,0
1537,0,1
1538,1,2
1539,1,1
1540,0,0
1541,2,2
1542,2,0
1543,2,0
1544,1,1
1545,1,1
1546,1,0
1547,1,0
1548,1,1
1549,0,0
1550,2,0
1551,2,2
1552,0,2
1553,1,0
1554,0,0
1555,2,2
1556,2,0
1557,0,2
1558,1,1
1559,2,1
1560,0,0
1561,0,0
1562,0,0
1563,0,1
1564,1,1
1565,2,1
1566,1,0
1567,2,2
1568,1,1
1569,1,1
1570,0,1
1571,0,2
1572,0,0
1573,0,1
1574,2,0
1575,0,1
1576,0,1
1577,1,1
1578,1,1
1579,2,2
1580,2,0
1581,0,2
1582,0,2
1583,1,2
1584,1,1
1585,0,0
1586,2,0
1587,1,0
1588,1,1
1589,0,0
1590,1,1
1591,2,0
1592,1,1
1593,0,1
1594,0,0
1595,2,1
1596,1,1
1597,0,0
1598,1,1
1599,0,1
1600,1,1
1601,1,1
1602,0,0
1603,1,1
1604,2,0
1605,1,0
1606,0,2
1607,0,2
1608,2,2
1609,0,2
1610,2,0
1611,1,0
1612,2,0
1613,2,0
1614,0,1
1615,0,1
1616,2,2
1617,2,0
1618,0,0
1619,1,0
1620,2,1
1621,2,1
1622,2,0
1623,2,2
1624,2,0
1625,0,0
1626,2,0
1627,0,1
1628,2,2
1629,2,0
1630,1,1
1631,2,0
1632,2,0
1633,0,1
1634,0,0
1635,1,1
1636,2,2
1637,0,2
1638,0,0
1639,0,1
1640,2,0
1641,1,2
1642,2,2
1643,2,2
1644,1,1
1645,0,0
1646,1,1
1647,0,1
1648,1,0
1649,1,1
1650,0,0
1651,0,1
1652,2,2
1653,2,2
1654,0,0
1655,0,1
1656,1,0
1657,2,1
1658,0,2
1659,1,0
1660,1,1
1661,2,2
1662,1,1
1663,0,0
1664,2,2
1665,2,0
1666,0,1
1667,0,0
1668,1,1
1669,2,0
1670,0,1
1671,2,2
1672,2,0
1673,2,0
1674,1,1
1675,1,0
1676,2,2
1677,2,2
1678,1,1
1679,1,0
1680,1,1
1681,2,2
1682,2,1
1683,0,1
1684,0,1
1685,0,0
1686,0,0
1687,0,1
1688,1,1
1689,1,1
1690,2,1
1691,1,1
1692,2,2
1693,0,0
1694,1,1
1695,2,0
1696,0,1
1697,0,1
1698,0,0
1699,0,0
1700,1,1
1701,2,2
1702,0,2
1703,2,2
1704,2,0
1705,0,1
1706,1,1
1707,2,2
1708,0,0
1709,0,0
1710,0,0
1711,1,1
1712,2,2
1713,2,2
1714,0,1
1715,0,0
1716,1,0
1717,2,2
1718,1,1
1719,1,1
1720,1,1
1721,2,1
1722,1,1
1723,2,2
1724,1,0
1725,0,1
1726,2,2
1727,1,0
1728,2,2
1729,2,0
1730,2,2
1731,2,0
1732,2,0
1733,1,1
1734,0,0
1735,0,0
1736,0,0
1737,0,2
1738,1,1
1739,0,0
1740,2,2
1741,0,0
1742,2,0
1743,2,1
1744,2,2
1745,0,0
1746,1,2
1747,2,2
1748,0,0
1749,1,1
1750,0,1
1751,0,0
1752,1,1
1753,1,1
1754,0,1
1755,1,0
1756,1,1
1757,2,1
1758,1,1
1759,0,0
1760,0,0
1761,0,0
1762,1,1
1763,2,0
1764,0,2
1765,1,1
1766,0,1
1767,2,1
1768,1,1
1769,1,1
1770,0,1
1771,1,1
1772,2,0
1773,1,1
1774,2,2
1775,1,1
1776,1,1
1777,1,1
1778,2,2
1779,1,1
1780,0,0
1781,1,1
1782,0,2
1783,2,2
1784,2,1
1785,0,1
1786,1,1
1787,0,0
1788,2,1
1789,1,1
1790,2,0
1791,2,0
1792,2,1
1793,2,0
1794,0,1
1795,2,0
1796,2,2
1797,0,0
1798,0,0
1799,2,1
1800,0,1
1801,2,0
1802,2,0
1803,2,0
1804,2,0
1805,2,2
1806,1,0
1807,1,1
1808,2,0
1809,2,1
1810,0,2
1811,2,2
1812,2,2
1813,1,0
1814,2,2
1815,1,1
1816,0,0
1817,0,2
1818,2,1
1819,0,0
1820,1,1
1821,1,1
1822,1,0
1823,0,0
1824,0,2
1825,2,1
1826,0,1
1827,1,1
1828,1,0
1829,1,1
1830,0,1
1831,1,0
1832,0,0
1833,0,1
1834,0,2
1835,0,1
1836,0,1
1837,1,1
1838,1,1
1839,1,2
1840,1,1
1841,2,2
1842,1,0
1843,1,1
1844,1,1
1845,2,2
1846,1,0
1847,2,2
1848,1,1
1849,1,1
1850,0,1
1851,2,0
1852,1,1
1853,0,1
1854,0,1
1855,0,0
1856,0,1
1857,2,0
1858,1,1
1859,1,1
1860,1,1
1861,2,0
1862,0,0
1863,2,0
1864,0,1
1865,2,2
1866,0,0
1867,1,1
1868,1,2
1869,2,0
1870,2,2
1871,2,1
1872,0,2
1873,1,1
1874,1,0
1875,2,0
1876,1,1
1877,2,0
1878,2,0
1879,2,0
1880,2,2
1881,1,1
1882,1,0
1883,2,2
1884,2,0
1885,2,0
1886,2,0
1887,1,1
1888,1,2
1889,0,0
1890,0,1
1891,2,2
1892,0,2
1893,1,0
1894,0,1
1895,0,2
1896,1,2
1897,0,0
1898,0,0
1899,1,1
1900,1,1
1901,2,0
1902,1,1
1903,0,0
1904,2,0
1905,2,0
1906,0,2
1907,1,1
1908,2,0
1909,1,1
1910,1,1
1911,1,1
1912,1,0
1913,1,0
1914,2,0
1915,1,1
1916,0,1
1917,0,1
1918,2,0
1919,2,2
1920,1,0
1921,0,1
1922,0,1
1923,1,1
1924,1,1
1925,1,1
1926,1,0
1927,0,2
1928,0,0
1929,0,1
1930,2,0
1931,1,1
1932,2,2
1933,0,0
1934,0,0
1935,0,2
1936,2,0
1937,2,1
1938,1,0
1939,1,1
1940,2,0
1941,1,2
1942,0,2
1943,0,1
1944,1,0
1945,0,0
1946,1,1
1947,2,1
1948,2,2
1949,0,2
1950,1,0
1951,0,0
1952,1,0
1953,2,1
1954,2,1
1955,0,2
1956,0,0
1957,2,2
1958,0,1
1959,2,0
1960,2,0
1961,2,2
1962,0,1
1963,0,0
1964,0,0
1965,2,0
1966,0,0
1967,0,0
1968,0,1
1969,1,2
1970,1,2
1971,2,2
1972,2,0
1973,0,0
1974,1,0
1975,1,1
1976,0,0
1977,0,1
1978,0,2
1979,1,1
1980,1,1
1981,2,0
1982,0,0
1983,2,0
1984,2,2
1985,2,2
1986,0,1
1987,0,1
1988,2,1
1989,2,2
1990,0,0
1991,1,1
1992,2,0
1993,2,2
1994,1,1
1995,2,1
1996,2,0
1997,2,2
1998,2,0
1999,1,0
2000,1,1
2001,0,0
2002,2,0
2003,2,2
2004,2,2
2005,1,1
2006,0,0
2007,1,1
2008,0,1
2009,2,2
2010,2,1
2011,1,1
2012,0,1
2013,0,0
2014,0,2
2015,0,0
2016,0,0
2017,2,1
2018,1,1
2019,0,2
2020,1,1
2021,2,2
2022,2,0
2023,1,0
2024,0,1
2025,2,1
2026,2,0
2027,1,0
2028,2,0
2029,1,1
2030,0,2
2031,2,0
2032,0,1
2033,0,2
2034,2,0
2035,0,0
2036,0,0
2037,1,1
2038,1,0
2039,0,0
2040,0,0
2041,2,2
2042,1,1
2043,0,0
2044,2,0
2045,2,1
2046,0,1
2047,0,1
2048,2,0
2049,0,0
2050,1,1
2051,2,2
2052,2,0
2053,1,0
2054,1,1
2055,1,0
2056,2,1
2057,1,1
2058,1,1
2059,0,2
2060,0,1
2061,1,1
2062,0,0
2063,2,2
2064,1,1
2065,0,1
2066,2,1
2067,1,1
2068,1,0
2069,1,1
2070,2,1
2071,1,1
2072,2,0
2073,0,1
2074,1,1
2075,2,1
2076,1,1
2077,1,1
2078,0,2
2079,0,2
2080,2,2
2081,1,0
2082,1,0
2083,2,2
2084,2,2
2085,2,0
2086,1,1
2087,1,1
2088,0,0
2089,1,0
2090,1,0
2091,2,2
2092,1,2
2093,2,2
2094,0,0
2095,0,2
2096,1,1
2097,2,0
2098,1,0
2099,2,0
2100,0,0
2101,1,1
2102,2,0
2103,0,0
2104,1,1
2105,0,1
2106,0,0
2107,2,0
2108,1,1
2109,0,0
2110,2,2
2111,0,2
2112,0,1
2113,0,1
2114,2,2
2115,2,2
2116,1,1
2117,1,0
2118,0,0
2119,0,0
2120,1,1
2121,2,2
2122,0,1
2123,1,1
2124,1,1
2125,1,1
2126,1,0
2127,0,1
2128,0,1
2129,0,0
2130,2,2
2131,0,1
2132,1,1
2133,1,2
2134,0,0
2135,0,2
2136,1,1
2137,2,2
2138,0,2
2139,0,1
